Key,ru,en
ftue_0,"Приветсвую фермер!
Мы приземлились на планету <color=#E28B00>Галатея -38</color> в фермерском секторе млечного пути.",
ftue_1,"Запускается программа обучения 
""<color=#E28B00>Выращивание томатов для людей-фермеров</color>"" ...",
ftue_2,"<color=#E28B00>Бот-вскапыватель</color>
вспашет песчаную корку
и обнажит почву для семян!",
ftue_3,Прикажите ему вскопать 7 клеток.,
ftue_4,"На работу ботов тратится <color=#E28B00>энергия</color>!
Они работают на лунных батареях
и перезаряжаются каждую ночь.",
ftue_5,"Томаты растут из семян.
А семена хранятся в вашем <color=#E28B00>рюкзаке</color>.
Откройте его",
ftue_6,"Выберите семечко томатов.
На упаковке будет нарисован эллипсоид цвета #FF0000",
ftue_7,"Посадите семена
на вскопанную клетку.
Сухая почва непригодна для роста.",
ftue_8,"Для роста томатам нужна <color=#E28B00>вода</color>.
Мой коллега польёт клетку за 1 энергию.",
ftue_9,"Полейте ваши томаты после посадки.
Пока их не полить - они не вырастут.",
ftue_10,"Используйте <color=#E28B00>часы</color>,
чтобы сдвинуть время на день вперёд.
Овощи вырастут, а энергия восстановится.",
ftue_11,"Один заряд часов заряжается <color=#E28B00>7 ЗЕМНЫХ МИНУТ</color>. 
Квази-частицы там, все дела.
К счастью у меня есть в запасе одна батарейка!",
ftue_12,"Особенность томатов:
<color=#E28B00>больше воды - больше урожая</color>.
Полейте уже выросшие томаты ещё 7 раз.",
ftue_13,"Бот-сборщик пока разрабатывается,
используйте для сбора ручную косу.
Зато она не тратит энергию.",
ftue_14,"Соберите выросшие томаты.
Перед сбором убедитесь, что
цвет томатов соответстует стандарту #FF0000.",
ftue_15,"Перейдите в ангар
